****************************************************
******* Jenkins Installation Mac OSX ***************
****************************************************

** Important configuration note:
        Glassfish requires the use of port 8080.  This conflicts with Jenkin.  I know how to change Jenkins at this time but not Glassfish.
        So Jenkins is going to run on port 8090.
    

Links: 
http://jenkins-ci.org
http://mirrors.jenkins-ci.org/osx/latest

1) Down Load
2) Install Package
	- selected Allow All Connections to access service
		This should allow access by other computers
3) http://localhost:8080
	- Apache still works on port 80 http://localhost:80
4) http://localhost:8080/manage 
	- Url to Jenkins Management

Jenkins control:
https://wiki.jenkins-ci.org/display/JENKINS/Starting+and+Accessing+Jenkins
http://stackoverflow.com/questions/26483089/launchd-is-not-starting-jenkins-server-on-os-x-yosemite

Starting Jenkins Mac OSX and changing port

    1.  sudo chown jenkins /var/log/jenkins/jenkins.log
    2.  sudo defaults write /Library/Preferences/org.jenkins-ci httpPort 9090
        Password:
    2.  sudo launchctl unload /Library/LaunchDaemons/org.jenkins-ci.plist
    3.  sudo launchctl load /Library/LaunchDaemons/org.jenkins-ci.plist
    4.  launchctl start /Library/Launc hDaemons/org.jenkins-ci.plist
    5.  ps -ef | grep jenkins
       247 33608     1   0  3:26PM ??         0:18.62 /usr/bin/java -Dfile.encoding=UTF-8 -XX:PermSize=256m -XX:MaxPermSize=512m -Xms256m -Xmx512m -Djava.io.tmpdir=/Users/Shared/Jenkins/tmp -jar /Applications/Jenkins/jenkins.war --httpPort=9090
       503 33631 26031   0  3:27PM ttys000    0:00.00 grep jenkins
    6. C1246895-Air:Jenkins rduvalwa2$ pwd
        /Applications/Jenkins

** Starting Jenkins **************************************
** On April 28 2015 **************************************
  552  sudo chown jenkins /var/log/jenkins/jenkins.log
  553  ls  /var/log/jenkins/jenkins.log
  554  ls -l  /var/log/jenkins/jenkins.log
  555  sudo launchctl unload /Library/LaunchDaemons/org.jenkins-ci.plist
  556  sudo defaults write /Library/Preferences/org.jenkins-ci httpPort 9090
  557  sudo launchctl load /Library/LaunchDaemons/org.jenkins-ci.plist
  558  launchctl start /Library/LaunchDaemons/org.jenkins-ci.plist
  559  ps -ef | grep jenkins

** Accessing running Jenkins **********
http://localhost:9090/



** Find if Jenkins is running ***************
1)  OSXAir:Current_Notes rduvalwa2$ ps -ef |grep jenkin
    247 27043     1   0  1:52PM ??         1:54.51 /usr/bin/java -Dfile.encoding=UTF-8 -XX:PermSize=256m -XX:MaxPermSize=512m -Xms256m -Xmx512m -Djava.io.tmpdir=/Users/Shared/Jenkins/tmp -jar /Applications/Jenkins/jenkins.war --httpPort=9090
    503 28355 22952   0 10:04PM ttys001    0:00.00 grep jenkin
  
2)  OSXAir:Current_Notes rduvalwa2$ sudo lsof | grep jenkins
java      27043         jenkins  cwd       DIR                1,4       1224        2 /
java      27043         jenkins  txt       REG                1,4     110892  1921153 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libosxapp.dylib
java      27043         jenkins  txt       REG                1,4     331127  2072927 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/junit.hpi
java      27043         jenkins  txt       REG                1,4      52528  1921147 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libmanagement.dylib
java      27043         jenkins  txt       REG                1,4      39773  1921070 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/ext/sunec.jar
java      27043         jenkins  txt       REG                1,4     278033  1921071 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar
java      27043         jenkins  txt       REG                1,4     237973  2072928 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/matrix-project.hpi
java      27043         jenkins  txt       REG                1,4      34685  2073565 /Users/Shared/Jenkins/Home/plugins/antisamy-markup-formatter/WEB-INF/lib/antisamy-markup-formatter.jar
java      27043         jenkins  txt       REG                1,4       7579  2074084 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/jinterop-proxy-1.1.jar
java      27043         jenkins  txt       REG                1,4     548722  2072948 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/acegi-security-1.0.7.jar
java      27043         jenkins  txt       REG                1,4      70869  2072966 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/activation-1.1.1-hudson-1.jar
java      27043         jenkins  txt       REG                1,4      19294  2073016 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/akuma-1.9.jar
java      27043         jenkins  txt       REG                1,4      15622  2072958 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/annotation-indexer-1.7.jar
java      27043         jenkins  txt       REG                1,4      18429  2072985 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/ant-launcher-1.8.4.jar
java      27043         jenkins  txt       REG                1,4     443432  2073060 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/antlr-2.7.6.jar
java      27043         jenkins  txt       REG                1,4       4467  2073059 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/aopalliance-1.0.jar
java      27043         jenkins  txt       REG                1,4      75144  1921079 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/fonts/LucidaBrightDemiBold.ttf
java      27043         jenkins  txt       REG                1,4      38073  2072919 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/javadoc.hpi
java      27043         jenkins  txt       REG                1,4      89974  2073572 /Users/Shared/Jenkins/Home/plugins/antisamy-markup-formatter/WEB-INF/lib/owasp-html-sanitizer-r88.jar
java      27043         jenkins  txt       REG                1,4      18333  2698117 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/ant-launcher-1.9.2.jar
java      27043         jenkins  txt       REG                1,4    1941731  2073034 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/ant-1.8.4.jar
java      27043         jenkins  txt       REG                1,4      66630  2073064 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/args4j-2.0.23.jar
java      27043         jenkins  txt       REG                1,4      46022  2072947 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/asm-4.0.jar
java      27043         jenkins  txt       REG                1,4      19614  2073049 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/asm-analysis-4.0.jar
java      27043         jenkins  txt       REG                1,4      37776  2073047 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/asm-commons-4.0.jar
java      27043         jenkins  txt       REG                1,4      21982  2072970 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/asm-tree-4.0.jar
java      27043         jenkins  txt       REG                1,4      36995  2073042 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/asm-util-4.0.jar
java      27043         jenkins  txt       REG                1,4     379343  2072957 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/asm5-5.0.1.jar
java      27043         jenkins  txt       REG                1,4     515071  2072953 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/bcpkix-jdk15on-1.47.jar
java      27043         jenkins  txt       REG                1,4       3161  2072956 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/bridge-method-annotation-1.13.jar
java      27043         jenkins  txt       REG                1,4      25897  2072950 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/bytecode-compatibility-transformer-1.5.jar
java      27043         jenkins  txt       REG                1,4      38546  2072986 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/cli-1.598.jar
java      27043         jenkins  txt       REG                1,4     232019  2073013 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-beanutils-1.8.3.jar
java      27043         jenkins  txt       REG                1,4      76685  2072944 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-discovery-0.4.jar
java      27043         jenkins  txt       REG                1,4      10073  2698207 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/doxia-sink-api-1.0.jar
java      27043         jenkins  txt       REG                1,4     263865  2072972 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-codec-1.8.jar
java      27043         jenkins  txt       REG                1,4     196768  2073006 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-digester-2.1.jar
java      27043         jenkins  txt       REG                1,4      68772  2072952 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-fileupload-1.3.1-jenkins-1.jar
java      27043         jenkins  txt       REG                1,4    3500524  1921178 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/resources.jar
java      27043         jenkins  txt       REG                1,4     148624 25783046 /Users/Shared/Jenkins/tmp/jffi7886413108689720400.tmp
java      27043         jenkins  txt       REG                1,4     260543  2735451 /Users/Shared/Jenkins/Home/plugins/matrix-project/WEB-INF/lib/matrix-project.jar
java      27043         jenkins  txt       REG                1,4       2497  2698181 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/javax.inject-1.jar
java      27043         jenkins  txt       REG                1,4      75124  1921080 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/fonts/LucidaBrightDemiItalic.ttf
java      27043         jenkins  txt       REG                1,4     406478  2072931 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/credentials.hpi
java      27043         jenkins  txt       REG                1,4       5848  2698183 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jsr250-api-1.0.jar
java      27043         jenkins  txt       REG                1,4     575389  2072962 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-collections-3.2.1.jar
java      27043         jenkins  txt       REG                1,4     305001  2073061 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-httpclient-3.1.jar
java      27043         jenkins  txt       REG                1,4     185140  2073052 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-io-2.4.jar
java      27043         jenkins  txt       REG                1,4     170642  2072959 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-jelly-1.1-jenkins-20120928.jar
java      27043         jenkins  txt       REG                1,4      22479  2073041 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-jelly-tags-fmt-1.0.jar
java      27043         jenkins  txt       REG                1,4      80856  1921081 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/fonts/LucidaBrightItalic.ttf
java      27043         jenkins  txt       REG                1,4     385815  2074081 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/j-interop-2.0.6-kohsuke-1.jar
java      27043         jenkins  txt       REG                1,4      22732  2072984 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-jelly-tags-define-1.0.1-hudson-20071021.jar
java      27043         jenkins  txt       REG                1,4      37430  2072978 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-jelly-tags-xml-1.1.jar
java      27043         jenkins  txt       REG                1,4     140940  2072983 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-jexl-1.1-jenkins-20111212.jar
java      27043         jenkins  txt       REG                1,4     284220  2073040 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-lang-2.6.jar
java      27043         jenkins  txt       REG                1,4      62050  2073048 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/commons-logging-1.1.3.jar
java      27043         jenkins  txt       REG                1,4      14986  2073018 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/constant-pool-scanner-1.2.jar
java      27043         jenkins  txt       REG                1,4       4810  2073002 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/crypto-util-1.1.jar
java      27043         jenkins  txt       REG                1,4     254359  2073039 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/dom4j-1.6.1-jenkins-4.jar
java      27043         jenkins  txt       REG                1,4       5298  2073056 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/embedded_su4j-1.1.jar
java      27043         jenkins  txt       REG                1,4      86487  2073045 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/ezmorph-1.0.6.jar
java      27043         jenkins  txt       REG                1,4     161704  1921161 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libsunec.dylib
java      27043         jenkins  txt       REG                1,4      90828  1921149 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libnet.dylib
java      27043         jenkins  txt       REG                1,4      61444  1921150 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libnio.dylib
java      27043         jenkins  txt       REG                1,4     403839  2698090 /Users/Shared/Jenkins/Home/plugins/junit/WEB-INF/lib/junit.jar
java      27043         jenkins  txt       REG                1,4      14567  2698224 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/lib-jenkins-maven-artifact-manager-1.2.jar
java      27043         jenkins  txt       REG                1,4     642741  2072968 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/guice-4.0-beta5.jar
java      27043         jenkins  txt       REG                1,4      45024  2072963 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/hamcrest-core-1.3.jar
java      27043         jenkins  txt       REG                1,4      17567  2072992 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/icon-set-1.0.5.jar
java      27043         jenkins  txt       REG                1,4       7397  2072967 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/instance-identity-1.4.jar
java      27043         jenkins  txt       REG                1,4     385815  2072961 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/j-interop-2.0.6-kohsuke-1.jar
java      27043         jenkins  txt       REG                1,4     117686  2073036 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/j-interopdeps-2.0.6-kohsuke-1.jar
java      27043         jenkins  txt       REG                1,4     113796  2073050 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jansi-1.9.jar
java      27043         jenkins  txt       REG                1,4      26366  2072977 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/javax.annotation-api-1.2.jar
java      27043         jenkins  txt       REG                1,4     622403  1921109 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/jsse.jar
java      27043         jenkins  txt       REG                1,4   10805330  2072929 /Users/Shared/Jenkins/Home/war/WEB-INF/plugins/maven-plugin.hpi
java      27043         jenkins  txt       REG                1,4     117686  2074085 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/j-interopdeps-2.0.6-kohsuke-1.jar
java      27043         jenkins  txt       REG                1,4     398132  2074086 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/jcifs-1.3.17-kohsuke-1.jar
java      27043         jenkins  txt       REG                1,4       8674  2074088 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/jinterop-wmi-1.1.jar
java      27043         jenkins  txt       REG                1,4      23668  2698230 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/lib-jenkins-maven-embedder-3.11.jar
java      27043         jenkins  txt       REG                1,4     576692 25783078 /Users/Shared/Jenkins/Home/tools/hudson.tasks.Maven_MavenInstallation/Maven322/lib/maven-core-3.2.2.jar
java      27043         jenkins  txt       REG                1,4      17351  2074079 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/tiger-types-1.1.jar
java      27043         jenkins  txt       REG                1,4      17893  2074087 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/windows-remote-command-1.4.jar
java      27043         jenkins  txt       REG                1,4      73420  2074080 /Users/Shared/Jenkins/Home/plugins/windows-slaves/WEB-INF/lib/windows-slaves.jar
java      27043         jenkins  txt       REG                1,4      72407  2073769 /Users/Shared/Jenkins/Home/plugins/matrix-auth/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4     119142  2073755 /Users/Shared/Jenkins/Home/plugins/mailer/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4      36353  2698077 /Users/Shared/Jenkins/Home/plugins/javadoc/WEB-INF/lib/javadoc.jar
java      27043         jenkins  txt       REG                1,4     134900  2698130 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-api-0.9.0.M3.jar
java      27043         jenkins  txt       REG                1,4      34117  2698197 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-connector-wagon-0.9.0.M2.jar
java      27043         jenkins  txt       REG                1,4     163864  2698211 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-impl-0.9.0.M3.jar
java      27043         jenkins  txt       REG                1,4      30624  2698200 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-spi-0.9.0.M3.jar
java      27043         jenkins  txt       REG                1,4      25245  2698193 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-transport-wagon-0.9.0.M3.jar
java      27043         jenkins  txt       REG                1,4     142136  2698170 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aether-util-0.9.0.M3.jar
java      27043         jenkins  txt       REG                1,4       2497  2073043 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/javax.inject-1.jar
java      27043         jenkins  txt       REG                1,4    1761676 25769432 /Users/Shared/Jenkins/tmp/winstone1229723184743590496.jar
java      27043         jenkins  txt       REG                1,4    3860522  1921064 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/ext/cldrdata.jar
java      27043         jenkins  txt       REG                1,4    1179653  1921067 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/ext/localedata.jar
java      27043         jenkins  txt       REG                1,4   18182471  1921805 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/lib/tools.jar
java      27043         jenkins  txt       REG                1,4    1649781  2072994 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/guava-11.0.1.jar
java      27043         jenkins  txt       REG                1,4      17750  2073031 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jbcrypt-0.3m.jar
java      27043         jenkins  txt       REG                1,4       4467  2698143 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/aopalliance-1.0.jar
java      27043         jenkins  txt       REG                1,4      44908  2698256 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/cdi-api-1.0.jar
java      27043         jenkins  txt       REG                1,4     694992  2698261 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/classes.jar
java      27043         jenkins  txt       REG                1,4      41123  2698145 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-cli-1.2.jar
java      27043         jenkins  txt       REG                1,4     232771  2698122 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-codec-1.6.jar
java      27043         jenkins  txt       REG                1,4     419136  1921120 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libfontmanager.dylib
java      27043         jenkins  txt       REG                1,4     186456  1921116 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libdcpr.dylib
java      27043         jenkins  txt       REG                1,4     305001  2698108 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-httpclient-3.1.jar
java      27043         jenkins  txt       REG                1,4     173587  2698201 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-io-2.2.jar
java      27043         jenkins  txt       REG                1,4     284220  2698107 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-lang-2.6.jar
java      27043         jenkins  txt       REG                1,4      60686  2698180 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-logging-1.1.1.jar
java      27043         jenkins  txt       REG                1,4     213781  2698147 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jsch-0.1.44-1.jar
java      27043         jenkins  txt       REG                1,4     238637  2073015 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jaxen-1.1-beta-11.jar
java      27043         jenkins  txt       REG                1,4     398132  2072995 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jcifs-1.3.17-kohsuke-1.jar
java      27043         jenkins  txt       REG                1,4     309245  2073032 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jcommon-1.0.12.jar
java      27043         jenkins  txt       REG                1,4      10238  2072975 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/version-number-1.1.jar
java      27043         jenkins  txt       REG                1,4     123170  2073065 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/jtidy-4aug2000r7-dev-hudson-1.jar
java      27043         jenkins  txt       REG                1,4     562116  1921114 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/libawt.dylib
java      27043         jenkins  txt       REG                1,4     273370  2698231 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/commons-net-3.1.jar
java      27043         jenkins  txt       REG                1,4     433368  2698138 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/httpclient-4.2.5.jar
java      27043         jenkins  txt       REG                1,4     227275  2698234 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/httpcore-4.2.4.jar
java      27043         jenkins  txt       REG                1,4     278273  2698149 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jsoup-1.7.1.jar
java      27043         jenkins  txt       REG                1,4      60050  2698101 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-aether-provider-3.1.0.jar
java      27043         jenkins  txt       REG                1,4    1997327  2072942 /Users/Shared/Jenkins/Home/war/WEB-INF/lib/bcprov-jdk15on-1.47.jar
java      27043         jenkins  txt       REG                1,4     344908  1921082 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/fonts/LucidaBrightRegular.ttf
java      27043         jenkins  txt       REG                1,4     317896  1921083 /Library/Java/JavaVirtualMachines/jdk1.8.0_31.jdk/Contents/Home/jre/lib/fonts/LucidaSansDemiBold.ttf
java      27043         jenkins  txt       REG                1,4     326020  2698251 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jackrabbit-webdav-2.5.2.jar
java      27043         jenkins  txt       REG                1,4      33015  2698140 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/jsr305-1.3.9.jar
java      27043         jenkins  txt       REG                1,4      10940  2698150 /Users/Shared/Jenkins/Home/plugins/maven-plugin/WEB-INF/lib/maven-reporting-api-3.0.jar
